export_id,priority,status,anchor_file,target_subdir,analysis_module,location_scope,locations,years,sex_scope,age_scope,measure,metric,output_filename,required_columns,notes
NAT_PM25_COPD_DEATHS_ALLAGE_BOTH,baseline,available,data_raw/gbd2021_pm25_copd_deaths_number_all-ages_both_1990_2021.csv,data_raw,legacy_baseline,East Asia comparison panel,"China;Japan;Republic of Korea;East Asia;Global;High SDI",1990-2021,both,all-ages,deaths,number,gbd2021_pm25_copd_deaths_number_all-ages_both_1990_2021.csv,"location_name;year;val;upper;lower;measure_name;metric_name;sex_name;age_name;cause_name;rei_name",Legacy attributable summary anchor already present.
NAT_PM25_COPD_DEATHS_ASR_BOTH,baseline,available,data_raw/gbd2021_pm25_copd_deaths_rate_age-standardized_both_1990_2021.csv,data_raw,legacy_baseline,East Asia comparison panel,"China;Japan;Republic of Korea;East Asia;Global;High SDI",1990-2021,both,age-standardized,deaths,rate,gbd2021_pm25_copd_deaths_rate_age-standardized_both_1990_2021.csv,"location_name;year;val;upper;lower;measure_name;metric_name;sex_name;age_name;cause_name;rei_name",Legacy attributable summary anchor already present.
NAT_PM25_COPD_DALYS_ASR_BOTH,baseline,available,data_raw/gbd2021_pm25_copd_dalys_rate_age-standardized_both_1990_2021.csv,data_raw,legacy_baseline,East Asia comparison panel,"China;Japan;Republic of Korea;East Asia;Global;High SDI",1990-2021,both,age-standardized,dalys,rate,gbd2021_pm25_copd_dalys_rate_age-standardized_both_1990_2021.csv,"location_name;year;val;upper;lower;measure_name;metric_name;sex_name;age_name;cause_name;rei_name",Legacy attributable summary anchor already present.
NAT_PM25_LRI_DEATHS_ALLAGE_BOTH,baseline,available,data_raw/gbd2021_pm25_lri_deaths_number_all-ages_both_1990_2021.csv,data_raw,legacy_baseline,East Asia comparison panel,"China;Japan;Republic of Korea;East Asia;Global;High SDI",1990-2021,both,all-ages,deaths,number,gbd2021_pm25_lri_deaths_number_all-ages_both_1990_2021.csv,"location_name;year;val;upper;lower;measure_name;metric_name;sex_name;age_name;cause_name;rei_name",Legacy attributable summary anchor already present.
NAT_PM25_LRI_DEATHS_ASR_BOTH,baseline,available,data_raw/gbd2021_pm25_lri_deaths_rate_age-standardized_both_1990_2021.csv,data_raw,legacy_baseline,East Asia comparison panel,"China;Japan;Republic of Korea;East Asia;Global;High SDI",1990-2021,both,age-standardized,deaths,rate,gbd2021_pm25_lri_deaths_rate_age-standardized_both_1990_2021.csv,"location_name;year;val;upper;lower;measure_name;metric_name;sex_name;age_name;cause_name;rei_name",Legacy attributable summary anchor already present.
NAT_PM25_LRI_DALYS_ASR_BOTH,baseline,available,data_raw/gbd2021_pm25_lri_dalys_rate_age-standardized_both_1990_2021.csv,data_raw,legacy_baseline,East Asia comparison panel,"China;Japan;Republic of Korea;East Asia;Global;High SDI",1990-2021,both,age-standardized,dalys,rate,gbd2021_pm25_lri_dalys_rate_age-standardized_both_1990_2021.csv,"location_name;year;val;upper;lower;measure_name;metric_name;sex_name;age_name;cause_name;rei_name",Legacy attributable summary anchor already present.
NAT_OZONE_COPD_DEATHS_ALLAGE_BOTH,baseline,available,data_raw/gbd2021_ozone_copd_deaths_number_all-ages_both_1990_2021.csv,data_raw,legacy_baseline,East Asia comparison panel,"China;Japan;Republic of Korea;East Asia;Global;High SDI",1990-2021,both,all-ages,deaths,number,gbd2021_ozone_copd_deaths_number_all-ages_both_1990_2021.csv,"location_name;year;val;upper;lower;measure_name;metric_name;sex_name;age_name;cause_name;rei_name",Legacy attributable summary anchor already present.
NAT_OZONE_COPD_DEATHS_ASR_BOTH,baseline,available,data_raw/gbd2021_ozone_copd_deaths_rate_age-standardized_both_1990_2021.csv,data_raw,legacy_baseline,East Asia comparison panel,"China;Japan;Republic of Korea;East Asia;Global;High SDI",1990-2021,both,age-standardized,deaths,rate,gbd2021_ozone_copd_deaths_rate_age-standardized_both_1990_2021.csv,"location_name;year;val;upper;lower;measure_name;metric_name;sex_name;age_name;cause_name;rei_name",Legacy attributable summary anchor already present.
NAT_OZONE_COPD_DALYS_ASR_BOTH,baseline,available,data_raw/gbd2021_ozone_copd_dalys_rate_age-standardized_both_1990_2021.csv,data_raw,legacy_baseline,East Asia comparison panel,"China;Japan;Republic of Korea;East Asia;Global;High SDI",1990-2021,both,age-standardized,dalys,rate,gbd2021_ozone_copd_dalys_rate_age-standardized_both_1990_2021.csv,"location_name;year;val;upper;lower;measure_name;metric_name;sex_name;age_name;cause_name;rei_name",Legacy attributable summary anchor already present.
NAT_PM25_COPD_DEATHS_AGESEX,required,available,data_raw/gbd2021_pm25_copd_deaths_number_all-ages_both_1990_2021.csv,data_raw/gbd_downloads/national,attributable_age_sex_mainline,Five-location national panel,"China;Japan;Republic of Korea;Global;High SDI",1990-2021,mf,age-specific,deaths,number,gbd2021_national_pm25_copd_deaths_number_age-specific_mf_1990_2021.csv,"location_name;year;val;upper;lower;measure_name;metric_name;sex_name;age_name;cause_name;rei_name",Current attributable age-sex mainline file already present.
